o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPiece.h:83: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPiece.h:83: error: 'temp' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPiece.h: In static member function 'static bool ChessPiece::ValidCheckStateMove(int, int, const ChessPiece*)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPiece.h:87: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPiece.h:87: error: 'temp' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:20,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:27: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:28: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:40: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:55: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:55: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:60: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:60: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:80: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:80: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:82: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual void Rook::GetLocation(int&) const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:27: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual void Rook::SetCol(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:29: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual void Rook::SetRow(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:30: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual int Rook::GetRow() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:32: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual int Rook::GetCol() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:33: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual bool Rook::HasLineToKing(int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:42: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:42: error: request for member 'row' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:44: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:44: error: request for member 'col' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h: In member function 'virtual ChessPiece* Rook::Copy()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Rook.h:70: error: 'currLoc' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:21,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:30: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:31: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:35: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:41: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:41: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:43: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:60: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:60: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:70: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:70: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:71: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: In member function 'virtual void Bishop::SetCol(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:32: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: In member function 'virtual void Bishop::SetRow(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:33: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: In member function 'virtual bool Bishop::HasLineToKing(int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:45: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:45: error: request for member 'row' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:45: error: request for member 'col' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: In member function 'virtual int Bishop::GetRow() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:48: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: In member function 'virtual int Bishop::GetCol() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:49: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h: In member function 'virtual ChessPiece* Bishop::Copy()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Bishop.h:66: error: 'currLoc' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:22,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:29: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:30: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:33: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:36: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:36: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:39: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:70: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:70: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:89: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:89: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:90: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: In member function 'virtual void Knight::SetCol(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:31: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: In member function 'virtual void Knight::SetRow(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:32: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: In member function 'virtual bool Knight::HasLineToKing(int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:41: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:41: error: request for member 'row' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:43: error: request for member 'col' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:47: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:47: error: request for member 'row' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:49: error: request for member 'col' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: In member function 'virtual int Knight::GetRow() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:56: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: In member function 'virtual int Knight::GetCol() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:57: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h: In member function 'virtual ChessPiece* Knight::Copy()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Knight.h:78: error: 'currLoc' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:23,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:35: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:36: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:53: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:53: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:58: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:58: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:63: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:84: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:84: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:85: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:85: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:86: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: In member function 'virtual void Pawn::GetLocation(int&) const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:35: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: In member function 'virtual void Pawn::SetCol(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:38: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: In member function 'virtual void Pawn::SetRow(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:39: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: In member function 'virtual int Pawn::GetRow() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:41: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: In member function 'virtual int Pawn::GetCol() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:42: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h: In member function 'virtual ChessPiece* Pawn::Copy()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Pawn.h:72: error: 'currLoc' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:24,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:31: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:32: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:44: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:54: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:54: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:59: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:59: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:81: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:81: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:83: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual void Queen::GetLocation(int&) const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:31: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual void Queen::SetCol(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:33: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual void Queen::SetRow(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:34: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual int Queen::GetRow() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:36: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual int Queen::GetCol() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:37: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual bool Queen::HasLineToKing(int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:46: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:46: error: request for member 'row' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:48: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:48: error: request for member 'col' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:50: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:50: error: request for member 'row' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:50: error: request for member 'col' in 'KingLoc', which is of non-class type 'int'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h: In member function 'virtual Queen* Queen::Copy()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/Queen.h:71: error: 'currLoc' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:25,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:28: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:29: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:48: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:48: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:50: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:61: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:61: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:92: error: expected ',' or '...' before '&' token
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:92: error: ISO C++ forbids declaration of 'Move' with no type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:94: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: In member function 'virtual void King::GetLocation(int&) const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:28: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: In member function 'virtual void King::SetCol(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:30: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: In member function 'virtual void King::SetRow(const int&)':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:31: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: In member function 'virtual int King::GetRow() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:33: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: In member function 'virtual int King::GetCol() const':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:34: error: 'currLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h: In member function 'virtual King* King::Copy()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/King.h:82: error: 'currLoc' was not declared in this scope
oIn file included from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessLog.h:14,
o                 from /Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessBoard.h:18,
o                 from /Users/Mikey/Desktop/ChessUI/ChessEngineWrapper.mm:10:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:39: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:49: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:73: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:88: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h: In member function 'void WhitePlayer::PrintPlayer()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:152: warning: 'Move' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QuickdrawAPI.h:814)
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:152: error: expected `;' before 'PieceLoc'
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:153: error: 'PieceLoc' was not declared in this scope
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h: At global scope:
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:206: error: 'Move' does not name a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:221: error: 'Move' is not a type
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h: In member function 'void BlackPlayer::PrintPlayer()':
o/Users/Mikey/Desktop/ChessUI/./ChessEngine/ChessPlayer.h:286: warning: 'Move' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QuickdrawAPI.h:814)
